id,timestamp,temperature,humidity,city,device,target_class,energy_consumption
1,2024-03-26 15:00:00,30.406666475968755,80.32662972427968,Tokyo,Sensor_B,0,97.51359163713724
2,2024-07-08 07:00:00,18.27375694535462,69.06873582301031,Tokyo,Sensor_B,0,59.528804132251466
3,2024-08-02 23:00:00,28.666433033838267,35.335695338926044,London,Sensor_B,0,73.50785417155831
4,2024-08-01 20:00:00,23.70983229734258,65.58093647587226,London,Sensor_B,0,81.85831786963105
5,2024-06-10 06:00:00,21.93435085106008,85.34088225120055,London,Sensor_B,0,74.9973841340764
6,2024-11-06 07:00:00,26.809280226358865,71.9143249090046,Tokyo,Sensor_B,0,88.25294730437723
7,2024-05-09 16:00:00,21.956021552846344,51.68652364095193,London,Sensor_A,0,64.54868808620583
8,2024-05-30 10:00:00,26.19270404782185,58.91076968866741,New York,Sensor_B,0,82.16463969780347
9,2024-11-05 10:00:00,,77.13276488094651,Tokyo,Sensor_B,0,82.50335364691931
10,2024-08-10 11:00:00,30.402662857286032,88.82762290046584,Paris,Sensor_A,0,101.71164738128003
11,2024-11-16 08:00:00,25.49161854698988,61.58473384682869,London,Sensor_A,0,77.71915110166894
12,2024-12-06 19:00:00,23.921680047731677,59.89248122268124,,Sensor_A,0,77.56007420670434
13,2024-07-10 18:00:00,19.049002734036193,61.56355508374189,Tokyo,Sensor_A,0,67.58826272056498
14,2024-08-08 21:00:00,17.326687494074164,37.09939502003774,New York,Sensor_B,0,51.5443915819973
15,2024-11-25 21:00:00,22.892894527064563,56.23142412028105,New York,Sensor_B,0,75.55877522565333
16,2024-05-17 05:00:00,31.338649802861724,53.68217971528153,Tokyo,Sensor_A,0,93.81067768738768
17,2024-08-24 07:00:00,33.217335024744585,59.52587337728167,New York,Sensor_A,0,97.14639586290872
18,2024-05-06 01:00:00,20.700626681574033,42.92994283700324,Paris,Sensor_A,0,54.41507737394241
19,2024-12-07 20:00:00,31.856046402144685,30.974761886237058,Paris,Sensor_A,0,78.83312983117415
20,2024-01-01 15:00:00,33.258981365737625,31.302323804774524,New York,Sensor_B,0,81.67525847896992
21,2024-01-13 01:00:00,24.76176132749782,48.0213433452069,London,Sensor_B,0,75.00447248006171
22,2024-06-23 00:00:00,29.64599131052545,51.67236686105851,Tokyo,Sensor_B,0,82.7222392793707
23,2024-06-03 18:00:00,26.86515612407249,68.16676636520238,New York,Sensor_A,0,86.46267284020196
24,2024-03-07 07:00:00,23.593210283141428,86.11104374946257,Tokyo,Sensor_A,0,85.93018693145643
25,2024-01-29 21:00:00,20.286838336789803,43.66126581624169,Paris,Sensor_A,0,59.5587137800241
